at_least_one,at_least_two,at_least_three
0.020325570886025476,0.004888756215747442,8.968659148678171e-11
0.44322519024729395,0.3609430585738456,0.319999992467302
0.123373693039868,0.08811568656853166,0.06440000207808705
0.13225079191672603,0.055150243008264696,0.04119999286079103
0.041487147381219266,0.005062557703558776,0.01032126039846442
0.12276279917505371,0.0867295573917698,0.0589999980129742
0.005051501143648357,0.0071724796803365465,0.006945524626270828
0.4254127836050801,0.34056905938086995,0.3291999962584835
0.019587671287221192,0.0026084264198392437,2.2603108482122103e-09
0.08275724056522754,0.04614174072520866,0.048800002882164566
0.13585075156614146,0.09169033035618625,0.06880000370898763
0.187969896884344,0.1602744714949751,0.10219423188041786
0.034315190750263194,0.003971928524869495,1.1374473932179718e-09
0.00390452148088416,0.0005323215751349836,1.4894823152644676e-09
0.2526721732577593,0.16093265160229364,0.11100000149151229
0.042151731371797965,0.002665963254060613,1.3904999027203324e-09
0.06018573769622914,0.001771215226074721,6.16268682612775e-09
0.03694117070773362,0.0071629348452727434,0.0005025471472435011
0.028857559622741752,0.008523326927512682,0.0066690750091961196
0.1503356257832355,0.023736751652907957,0.016488829509010636
0.010560623941081718,0.0028203157455091166,5.1716336560425624e-09
0.03586597249122059,0.0016775225311426722,0.01180815829417587
0.29206569603627874,0.17420309348057592,0.15122555510854307
0.18577413645090213,0.05408462854157674,0.013402973906529399
0.46675370571758656,0.3375004477787733,0.2872999874045352
0.0765004394361382,0.014480360190604176,0.018609153255763844
0.02935431074021791,0.0027407288830493676,2.6932187552938802e-05
0.3342296408345713,0.2652379494224558,0.12407522073979571
0.025300587938897334,0.002820302559335394,0.008300001124248654
0.040214984807479426,0.00019874433506572586,6.0365340642798415e-09
0.00977545713502359,0.004737062646895371,0.0034721852466843076
0.12401081670086803,0.09250048965802267,0.031043680430504147
0.016163233363371,0.0028097903012217207,7.3379511009163956e-09
0.29220788209561843,0.14520736250132465,0.10000000242182373
0.022507644480220773,0.00031462949044758215,0.002743459709255519
0.05573974647024754,0.014087674366787636,0.0010000006514182744
0.003066125200265224,6.0172814957876186e-05,0.000500000492484276
0.20334301510194547,0.13460997309419645,0.07890000248479336
0.010077292830275072,0.0026659288757176075,2.4421473385216608e-09
0.0032400508094982683,0.0037358315852363475,3.123735575760733e-10
0.02392817921331092,0.004672106034960891,6.777002153901535e-10
0.012990216173407315,0.008255117570800372,0.0016159371340583664
0.06030384409532653,3.403405468350995e-05,3.6167129013886523e-10
0.037663085431089455,0.0020811967916059965,1.1587067069718238e-09
0.12570680997462727,0.10485992679351043,0.0532507598372459
0.21839051294103146,0.155387173431852,0.1054000003018139
0.13471534757187958,0.08005699483466147,0.05759999665148125
0.28702449561273574,0.18916317853013437,0.1388999978389136
0.012185460198480977,0.002747907104715383,3.054575814509519e-09
0.13016060434769638,0.0822811333729106,0.06710000221350548
0.13165695009875353,0.050665423938654384,0.0245558070710358
0.1750546624419745,0.08917399456408737,0.03506832931735582
0.0007659907440480951,0.005301255892141907,4.1772231507142266e-10
0.036926000809387155,0.0016921933115842808,4.42671751338386e-09
0.02887043984347705,0.005827085929123302,0.003036753438062652
0.0220740195681869,0.006953848930928895,0.0002816042558878157
0.19290974814686565,0.0937964866501082,4.932866080886722e-09
0.05853589879178601,0.0016981587819662886,1.3640344131982118e-09
0.09544933468234199,0.005719392840383211,0.01123614962515241
0.0917526743303893,0.08048112274439301,0.0332309775332942
0.014967506477651243,0.00234033703233566,0.003237520704828044
0.17949554542234736,0.07936185970552444,0.02459999925982395
0.043731390265406525,0.0033977484558344387,4.795432877180428e-09
0.009909140676510178,0.004617804634101955,7.649415476040922e-10
0.0008038549277105955,0.0006969625749561337,1.8873445375988673e-09
0.003056898794139437,0.00027957069769214693,2.8213624075901222e-09
0.02396753612401624,0.002711511904881156,1.5205782119553923e-09
0.36123214016317473,0.2599793363351543,0.16287321583845615
0.3632879652606378,0.22129559301614954,0.1447000042953855
0.011141916022522125,0.0020599992718468157,1.922975403911842e-09
0.27604120595642634,0.18199706066107416,0.07374738745259972
0.3188054630572176,0.1847359952387047,0.1460799016541119
0.02884605748430201,0.0050089032036232245,7.915859981388884e-10
0.17580845714784188,0.09838608122700625,0.06019999940600011
0.037595021174834126,0.028220372678105003,0.031699998285951055
0.03859536203409139,0.004597694133002157,1.1294088581026429e-10
0.021001425438765473,0.005093532079372742,4.377302562086349e-09
0.06130695993752224,0.005179024798375412,4.182710074129847e-09
0.11932876655077324,0.06797433635454263,0.04919573090931697
0.0171271527744193,0.0118587640848581,0.005857084410146672
0.02690856640519397,0.0003616376965974166,2.1121359522480176e-09
0.01648582953719313,0.006783989063891119,6.989000975177184e-10
0.18254290565724435,0.10747789356281134,0.056742638023546225
0.4922068398241984,0.36873790622528446,0.3120000056685867
0.11144683928157666,0.05866681341589921,0.045491322403469384
0.3156177181656322,0.2434672685849302,0.1138530720583722
0.004454906601396094,0.004862322327242527,4.1122268992777045e-09
0.06012241146643293,0.00613179592226544,1.2738426910519074e-09
0.09913365741865253,0.039737409747288,3.6096871117163865e-09
0.01640232143486936,0.0018714195792590704,0.0014000002626030766
0.09224069898149136,0.037141907189445586,0.015027338848697488
0.04942489132391996,0.021786246791829278,0.0031999984705745124
0.48224743880161636,0.42003073855888423,0.3858999903534017
0.02478709725608709,0.0031605161587153208,4.785449272959319e-09
0.08792416180905344,0.009837302990840402,0.019802370172116567
0.42965278666213463,0.2826467544271164,0.14951559304412357
0.247662300258914,0.1290437826065436,0.18137226306854734
0.07845177252754465,0.026758962015958135,0.0025821676199488802
0.06790502118463482,0.0042005250920929965,0.009628801663553711
0.047730157086677924,0.008759599758265374,0.002154443300409009
0.05851776075218705,0.008845503913230378,0.002499998574871279
0.24254967322739632,0.18832845263698317,0.10169945653548738
0.016705990592259662,0.0029637544481184025,0.003200001436132957
0.3179294143297806,0.2325738728076284,0.1676000108598718
0.02685234733529035,0.01559264974306121,0.01473334354372851
0.3584330675924591,0.2752489948615602,0.22480000887504556
0.004085143284097051,0.0043744826054910035,0.0008800945790324935
0.012668535551106114,0.0012551057739977473,0.00033734085315759166
0.0003302707313585923,0.007921248686853927,3.7016887957652678e-09
0.09721412136966767,0.007207459313058169,6.021263938837951e-09
0.33740366275190725,0.265642237940802,0.21050000232674237
0.05252449093701596,0.005885654194442903,5.411397441257293e-10
0.5795871179594808,0.6611292311308196,0.6733000239539146
0.23545127983340772,0.1386710360486531,0.0730900293449972
0.14544063067313273,0.05969260479072279,0.044400615792699716
0.05212631291874966,0.012541808056123628,4.1729158739567396e-09
0.05406024382551661,0.03520410988629867,0.010000002513644413
0.14792840901460733,0.044015375006592514,0.02523675167181708
0.16245587892887353,0.08694715647959114,0.05000000090743034
0.019310091774672175,0.0004605626796579526,5.503121444649928e-09
0.018899715088676175,0.0002661186007935912,0.003307269634451826
0.03148691306586633,0.006019462155147537,0.015345988065995672
0.0617684118727183,0.023187301996433998,0.03159999731326124
0.35944887166564315,0.24664487226234788,0.1982713513052157
0.16463481618436399,0.0802548485205786,0.035267619953019205
0.18768644604661083,0.11575835699991258,0.041400500907833225
0.34991167497668685,0.23482907120914634,0.16830000453839833
0.07999451359513349,0.011302747953871088,5.310797496216324e-10
0.01283784802067936,0.00649545585577431,2.2629509030536177e-09
0.014801353946604631,0.0019939698081183205,1.760712575737955e-09
0.17593889304521787,0.21477954349580028,0.07174769070580482
0.077349356415571,0.015544464844127498,6.073629446601281e-10
0.09403683921309253,0.043450822076577855,0.02130000098116453
0.0027339385738494593,8.756847635740805e-05,0.0017314599363624159
0.06325361041489791,0.01511415632463297,7.799667925412201e-10
0.09072051920471742,0.012551653742736521,0.000438724186163815
0.006134890340201454,0.001409111991460446,0.005486906607993995
0.2713984492474306,0.16609188168690792,0.10170000289939038
0.450999394422275,0.3249068955338225,0.2508999982523291
0.11683615637477096,0.05957401982788294,8.964132755528986e-09
0.4127762033537838,0.32171660266170987,0.2160369204062006
0.06993664484233464,0.022397782678210333,0.0030000011334039497
0.03922222684285197,0.003718853958229927,0.0006093607817275748
0.0888344203230592,0.00040385089938346774,3.875110482498556e-09
0.08018220078299937,0.06524126752968407,0.049099999611652
0.021922634208725103,0.010016003683802531,0.003792935089392921
0.2355296874313316,0.1759018026272976,0.13036041659529446
0.005164556060471975,0.0041202226945684095,0.0032874275909301684
0.12340969644073191,0.06380745766835234,0.028400003845775727
0.013141727435349415,0.0074123470391742885,4.131919049965571e-09
0.293966392925759,0.2017974863919538,0.14929998923540755
0.09215204001205966,0.0016422419161698926,0.008538095729191383
0.020375786509351207,7.827101987877005e-05,0.007583648169497699
0.024355662637052106,0.007928463574765426,5.4933231644072045e-09
0.31950670780417056,0.18975373689705383,0.1542000024146965
0.19841866410982034,0.12730708956727965,0.10400000118712768
0.02138557593650009,0.001450950683259844,0.002099999547999193
0.02062980430912993,0.002914809744967342,3.4640408111408227e-09
0.2360798860941633,0.12578711513048524,0.06820000267171106
0.3816054676270473,0.25793870237255817,0.19189999426899235
0.04379151913160163,0.0030541678543104384,0.002575394160230761
0.026162181044079788,0.0014161404642461517,0.0017832184533445872
0.011890371742292016,0.000909688297617145,1.7961131124066831e-09
0.009272997721923942,0.00722718707292145,0.004004148425428226
0.02442336934675933,0.0023641871469253506,0.00229999673821768
0.1535387453625163,0.03605147493708609,0.0009000005780021303
0.22361879981640365,0.071830142714035,0.010229357296685428
0.10102565809935733,0.05305547154804135,0.07054073192622146
0.016962589109964385,0.004284156113958507,0.00750000094757558
0.031513705523243035,0.0021890673631777408,2.774674823236012e-09
0.021445879572083854,0.008538582754200913,5.386417561981105e-10
0.07021882804795396,0.028264759057784222,0.004899998404685586
0.167260317489176,0.09583727482243115,0.05444909823637242
0.006674377662525904,0.0022434788640006004,1.1771065025478755e-09
0.1128742682162851,0.06368992499333567,0.06839999499694123
0.1394352041632407,0.14042718038960914,0.06607928940722174
0.22766436186874994,0.1838168063391989,0.14738467653399615
0.3815755964921015,0.30239802642383157,0.1370770254540455
0.157700128761963,0.04221455198766482,0.02463019725323389
0.42632557490203,0.31013941042125887,0.22220000641757162
0.16458209459819553,0.07479624045620537,0.04091824131900153
0.2537189203118071,0.1678121123425647,0.11249999443576517
0.026980440720590346,0.00889815492957121,0.0011747522934110674
0.012023966124903335,0.006094771705509122,4.180613979998249e-10
0.05445222204829476,0.01940369678951224,0.007124420104375466
0.013034202600943887,0.0030621434044529744,0.0031929399255796534
0.19250455380678538,0.16253875969143367,0.08741901701770571
0.04452226343867437,0.02707324590053202,0.02319999899844902
0.06039032000768391,0.0007903354255485162,8.239406172692171e-05
0.03658181738579058,0.018097982350884265,0.005200001947869556
0.026029448543176,0.004448413684370864,6.016963385868657e-10
0.03637074572434121,0.0034544213677514674,0.004509790573748201
0.032268627535399885,0.011674497476737822,0.00615794049001514
0.02915567426777542,0.005989584468057155,0.0048229039593689
0.23831928658983656,0.15160449745005455,0.12499999823114628
0.04146888195447,0.004982146798228788,0.0056162874693749185
0.5536056142894731,0.4297338216309924,0.20346510925789166
0.018565708015918864,0.005075123439152646,0.0011677819745953485
0.029883239700141576,0.004521104218395404,0.0036577545251663193
0.06374599321909713,0.0033263991269883997,2.1866907104484135e-09
0.24927316963032234,0.16471488884491406,0.1773114905510818
0.19891685354893537,0.17885856685024493,0.15039999410537247
0.043494657123985245,0.0035225644560253552,0.003406064556148475
0.0753341254403929,0.009797589206587763,4.4057196293967316e-09
0.2417892574674139,0.1397560710848328,0.09446615370165853
0.02609470594835589,0.00047258864001124834,0.0028065106388362945
0.0876599865561482,0.060514216708135074,0.05730000328216902
0.05993503407616086,0.03477738866028551,0.03126643237870038
0.12067579682720152,0.08821913122413277,0.08999999971117362
0.03926948253932899,0.0067731862809006435,3.6205289698644505e-05
0.0006753373860763079,0.0005905556579065413,3.387373180563369e-09
0.06440783016070997,0.034996154214255774,0.02079999937911892
0.11757773808374437,0.018257058083449643,0.007043842854215027
0.10680144151759215,0.025815075694826432,0.01952715618686901
0.024085883638720912,0.0015552741591687985,0.0289232310015836
0.030332938226853734,0.0022554135120866486,1.2246421030037702e-09
0.06239394511744618,0.0017664686193564622,5.369662173237977e-09
0.23035566579915212,0.15559170627123567,0.09351291154278778
0.08307773250028558,0.05183265109729723,0.03266994152960945
0.08422134281987446,0.03616781528964684,0.02479618091498539
0.12919350547946035,0.09156085788741734,0.08369772643253792
0.4791165623845298,0.3492395012296401,0.29010000751448506
0.316932947563641,0.20305416905747753,0.16590000862400106
0.13736401704676715,0.027787641860362595,0.003300001090696579
0.09925333748428285,0.03193758503638757,8.761147453351104e-09
0.03597522564888832,0.0035893181461010767,0.0030000026962026735
0.5146736134189798,0.4268527103634382,0.37329998434540973
0.45907682749275436,0.3309941177807882,0.25409999698595787
0.03979639898077472,0.018529448236815876,0.03326267756760523
0.0010505776814845186,0.005853008719595668,1.845433597602586e-09
0.2578115537366923,0.1550666077717406,0.13330028526438148
0.054227092962374296,0.009594053719741917,8.62185894207057e-09
0.36107486679497136,0.21011033275297888,0.18700478987150973
0.009204778493387578,0.002700741246319374,2.1797404020640343e-09
0.27326075038091935,0.09146647097443336,0.012299999140364788
0.005519365968351245,0.006661723384970272,1.3245350580226578e-09
0.1663735491616612,0.1340530060874553,0.10266134814530783
0.18547925220557263,0.1339397796899529,0.11747372246714047
0.0006255607572731997,0.0001908116497057466,0.0017406668761848487
0.1757866617885589,0.07195397750076321,0.02390000023969234
0.06606863571996964,0.028818656925869178,0.0030000029489476235
0.024028461815844837,0.006252978960420194,0.009039267851762636
0.03518745964292776,0.002937032665720582,2.1581879200427423e-09
0.020997070979940427,0.015585132516784513,0.011351741815554872
0.1593835301642974,0.11997138337327408,0.0871999993206945
0.15203578675008228,0.0459897064534109,0.011750514549705313
0.39131249623504966,0.25834386254017117,0.20810000721739713
0.4034141187203173,0.25877854653989973,0.12838639447288525
0.07705568451305442,0.026743579550378767,0.013131443582067685
0.004195563567258892,0.002231811118348123,0.007435738423969315
0.07293848637501218,0.041689804628257915,0.013400004198579417
0.030513593730752242,0.01561621282614336,0.005553789497616826
0.004179559552952433,0.0013151108963234404,5.3953602072165374e-09
0.034591215577171666,0.0039534285064484476,1.8608265900388332e-09
0.1562809859962599,0.06850916266075006,0.04549999946626551
0.08570495937709233,0.056110528434584916,0.03689999519356943
0.3125317835310474,0.2028033404682847,0.10374272084078026
0.11989974756908696,0.06633331713363819,0.03108082588066227
0.10195047092530969,0.04852820952797482,0.020099997593977074
0.27137050332793805,0.14883632673118696,0.07710000363889494
0.05192193401881064,0.017131347895195367,0.0029000051695381446
0.4312359797722336,0.2853495103317302,0.2004999895926582
0.6348833235519987,0.6026080318608376,0.5954999922265946
0.04305266700349433,0.00558904982904479,0.010276315116763232
0.12555342314982518,0.06435910253621266,0.04920000444606999
0.02308180664139392,0.007913176433965843,3.4405520168978576e-09
0.2702428955806759,0.23807616360941883,0.15568358785848002
0.16543789115488527,0.05924204287455601,0.023157009701371203
0.35289946039209036,0.22588735120928644,0.13291068820436763
0.23656159884867034,0.16685090226561752,0.13169998692649904
0.1497623546736996,0.10634740544045834,0.08929999738161438
0.2607226450634761,0.14833243598458518,0.08489999998729228
0.19454988040800922,0.0808282768263166,0.02000000114758768
0.03078390053787379,0.002128505882436446,4.875054873676454e-10
0.10579754664407318,0.04568779125352998,0.01854077887687753
0.04084390870634454,0.010518080197959537,0.003199997348800776
0.10314183076718345,0.020228274168730874,0.003099999958641686
0.20249304117849226,0.05325525210135572,0.005000002936875546
0.43201576346744897,0.3060455663706353,0.27550000032335953
0.12168945448102372,0.0399201016429228,0.0021000037288319354
0.03559770761827802,0.023951925453077595,0.010817978131151665
0.002398501389307209,0.005129234458741486,1.4856462934864645e-09
0.007094766166156119,0.004534044748943186,5.111230327869976e-10
0.26564403028327865,0.2172276120811902,0.16670000757851916
0.0011814579658438323,0.0006920558920364139,0.0012510149829959155
0.030941915738760234,0.00855621120349722,4.529228395111495e-09
0.032762355869217136,0.005326995154281339,7.755169312284593e-09
0.08588419852811453,0.015234306328697836,5.064487440531451e-10
0.010537084965480309,0.0023026300044034498,2.8634450921494192e-09
0.02946414449680651,0.0031675424328966167,6.925422083026156e-09
0.2096759316041198,0.06761821709345332,0.06026274183237265
0.28251001007300813,0.19752760214955858,0.0982499734105037
0.04814738208074487,0.005307708143438332,7.730281435802677e-09
0.05473506572986292,0.009249817775160707,0.0038000037842980533
0.47189525406518584,0.33503344136427804,0.16302484200628664
0.048457008121388215,0.006379812807788342,1.9650867044695985e-09
0.11699002885796816,0.049134897301395974,0.024700000140371783
0.2148215556479079,0.20342074938983803,0.04919511999146943
0.1893201709039469,0.09352139336930604,0.06740000502550592
0.007158632804163068,0.0017061504263285038,8.309996163413658e-10
0.0021567930692375503,0.005906670447924603,0.0003999987162074045
0.022063753454386575,0.00046865843803337026,5.853952877998836e-10
0.013919197967385069,0.0010485177534762802,3.161638742477102e-09
0.2350348038123095,0.14540468621753105,0.08959999813240226
0.15281749528318167,0.08504538208552705,0.0503000048574131
0.00033004509448214536,0.006297779337532408,5.4107197888786374e-11
0.04803939756330103,0.002890398123660501,0.002717770218595039
0.013094835560417947,0.001582367118929895,1.3851076813287122e-09
0.07017879854237477,0.005223931995575949,0.008195438919094251
0.3328258035147762,0.19415386427627762,0.17370761506151766
0.17709740689430592,0.10918254598820726,0.07146560423169575
0.12180608553585208,0.06542996196584822,0.022392303234870067
0.45581719244198554,0.4341333334288201,0.3754000063721299
0.4808559285043831,0.3565048147303559,0.30050000568328544
0.11191727187550428,0.020382225595100008,0.010094935652914465
0.027087073832102987,0.0015914014937319643,0.010927931144640489
0.23084016850052735,0.15839453846696894,0.0888256535927108
0.283247075982326,0.17843765028080447,0.12110000391622454
0.11410751039503561,0.04096938357070366,0.015501355300054698
0.20124044120004536,0.1325473108010532,0.09081619818552342
0.13209540950546766,0.03706168528883101,0.007799999441441725
0.06402979035312646,0.007040172956106205,4.359763758343682e-09
0.41617321221365733,0.3650027315238179,0.16060200788203882
0.0013858621425183598,0.0006320064543133691,0.0010999965892966312
0.031183326057331456,0.003002571021501435,2.4264046952215956e-09
0.14702001250647678,0.08362676748197742,0.06579999682015883
0.1180353310926902,0.020110341410508485,0.004451424784090746
0.006775880875592,0.0024976635662677105,4.162957818742985e-09
0.0048905323328343325,0.0064528663621557375,0.00033293269653944524
0.015906082560090046,0.0004454448099748959,1.1385872314417789e-09
0.06341478417622654,0.007626537772866537,7.829527512437373e-10
0.09050122590988705,0.061423394880827396,0.06403681218634173
0.013397941522824655,0.004050433629643163,1.2781628186409044e-09
0.03606536160884592,0.011168507656617498,0.004414379976874626
0.032809378294540156,0.007465449026863809,1.9878106383153238e-09
0.036775624214740454,0.00047305823013046866,2.802196266693535e-09
0.07530669932379547,0.01906816437033282,0.007225036378255438
0.04663169255239133,0.02499363364778033,0.015078973454736418
0.031989706863194606,0.005575101887647593,3.2544313910420897e-09
0.16476773901551126,0.09191420518119314,0.055770940637303326
0.06748995109877545,0.0054414632723747,1.6847610806447477e-09
0.017458295742605462,0.0008124137675388221,1.0039132025685404e-09
0.0339985834141156,0.004655953222601275,0.0025859717613543123
0.14742332447030046,0.025545645847872334,0.01519999998544886
0.0061286402747414565,0.0007384687984774846,8.638958437501287e-10
0.012103969644863655,0.0062254370829128505,1.9671413109545455e-09
0.05269724960983463,0.006669528865140925,5.048464833679045e-09
0.12032304075623436,0.10467853809250222,0.08060000042669471
0.2613239341069612,0.24728547505823817,0.14948491903555394
0.3213064897138019,0.22762413591568142,0.16909999871722725
0.072914740885926,0.028893788046776635,0.03225988980642479
0.20678582378642585,0.15959336517546147,0.11668961597877302
0.14755134964252595,0.0896044776772529,0.07429999268495341
0.10449169910124764,0.028352255799507987,0.01799328949172942
0.039843095531400585,0.0278648503222146,0.004581746038384744
0.10768608123068057,0.02094560545998493,2.035931326305196e-09
0.05489599635564346,0.01789464087687284,8.862855935265479e-10
0.0241544499935388,0.014833274168278253,0.00829999776349482
0.04809494608075861,0.014348406796172636,0.003299996487573738
0.4958752613174393,0.575517453081135,0.5706999884086453
0.1440899152106654,0.10298802363017709,0.08479999746129792
0.44435359119392026,0.3484197908393612,0.2888000022027935
0.012495064624130525,0.004575548685958594,4.944617548741093e-09
0.1028621232360122,0.006452495762355424,0.00869183884780022
0.07541478055234141,0.008553854997030673,0.0060058149578104125
0.24055127581088237,0.12461481241039842,0.06904651181332246
0.12366542769804091,0.01937178311141436,4.294633211554544e-09
0.024312077623702022,0.0019061034622486622,0.0023011579752159894
0.02435222405634152,0.0008956178180735547,0.0010775756658564228
0.07969936087788712,0.016843683314970492,0.016598585491072772
0.37928174500893064,0.36425766649287866,0.37079998610209897
0.06876182051480004,0.013135960812594258,0.017499996387207586
0.10808925938803447,0.08439195146048054,0.046890955005041104
0.03210730184119616,0.0028551881906034166,4.783936684293888e-09
0.1718413188959211,0.10229213216994149,0.06630000105308914
0.28225588357710846,0.1603024276804045,0.10039999785703907
0.032165017556566505,0.008825742690301494,0.014454039285707293
0.054233438169788775,0.03829756817466537,0.0029999999849066317
0.090103563233326,0.03912345402004576,0.017899997204214778
0.04113331117653091,0.009678050350871395,0.003217023058278222
0.09082556344288725,0.01532208997965611,1.918306770376521e-09
0.03238272692852033,0.015671284321748975,0.014163383006592284
0.023438013034884603,0.001660277903011556,1.1767744695356797e-09
0.07787053599860028,0.040352753021800324,0.028563798433961732
0.021432626082447212,0.0004886545680497095,1.8030510764988072e-09
